GeoID,County,State,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2008,D_Cap,G_Cap,FD_num_2008,FD_pct_2008
34029,Ocean County,New Jersey,2008,36,334,4743,102,5115,122384,569485,15819,5583,51000,8.96
34031,Passaic County,New Jersey,2008,48,353,8253,225,4086,95912,494904,10310,2199,-16442,-3.32
34033,Salem County,New Jersey,2008,7,47,474,14,426,9426,65974,9424,4712,15345,23.26
34035,Somerset County,New Jersey,2008,16,79,1246,65,3706,88240,318856,19928,4905,38141,11.96
34037,Sussex County,New Jersey,2008,7,73,813,26,1703,37883,150145,21449,5774,44526,29.66
34039,Union County,New Jersey,2008,47,473,7674,150,4368,105959,527528,11224,3516,28444,5.39
34041,Warren County,New Jersey,2008,6,84,902,32,1427,34490,109264,18210,3414,30260,27.69
35001,Bernalillo County,New Mexico,2008,55,553,8412,75,4214,90378,646879,11761,8625,78854,12.19
35005,Chaves County,New Mexico,2008,9,69,975,8,355,6835,64378,7153,8047,17103,26.57
35006,Cibola County,New Mexico,2008,6,41,441,3,126,2362,27259,4543,9086,10367,38.03
35009,Curry County,New Mexico,2008,8,72,981,4,189,3301,45512,5689,11378,17276,37.96
35013,Doña Ana County,New Mexico,2008,21,148,1941,22,727,13904,200855,9564,9129,36043,17.94
35025,Lea County,New Mexico,2008,10,108,1403,6,379,8360,62737,6273,10456,20777,33.12
35031,McKinley County,New Mexico,2008,13,146,2478,14,439,9758,70449,5419,5032,10695,15.18
35035,Otero County,New Mexico,2008,7,59,804,7,168,3357,62498,8928,8928,18544,29.67
35047,San Miguel County,New Mexico,2008,4,52,565,5,87,1091,29234,7308,5846,11468,39.23
35057,Torrance County,New Mexico,2008,4,40,491,5,63,1080,16257,4064,3251,434,2.67
35061,Valencia County,New Mexico,2008,8,76,946,12,321,6415,74879,9359,6239,18774,25.07
36005,Bronx County,New York,2008,188,1080,15638,893,5262,100367,1363488,7252,1526,-9952,-0.73
36007,Broome County,New York,2008,26,283,3120,34,2145,35032,201029,7731,5912,58725,29.21
36009,Cattaraugus County,New York,2008,15,133,1410,22,783,11278,80761,5384,3670,23944,29.65
36013,Chautauqua County,New York,2008,24,235,2679,35,1264,21851,135229,5634,3863,36085,26.68
36015,Chemung County,New York,2008,16,165,1863,13,773,13565,88503,5531,6807,29202,33.0
36017,Chenango County,New York,2008,11,85,952,10,343,6369,51326,4666,5132,13245,25.81
36021,Columbia County,New York,2008,8,94,1122,22,660,13447,63253,7906,2875,13351,21.11
36027,Dutchess County,New York,2008,21,234,2685,106,3240,70262,296267,14107,2794,35437,11.96
36029,Erie County,New York,2008,110,1198,13656,236,10971,183748,920571,8368,3900,216100,23.47
36037,Genesee County,New York,2008,6,57,572,8,375,6606,59895,9982,7486,22255,37.16
36039,Greene County,New York,2008,7,75,709,11,487,8279,49467,7066,4497,16511,33.38
36043,Herkimer County,New York,2008,8,84,988,14,309,5283,64404,8050,4600,15735,24.43
36045,Jefferson County,New York,2008,18,159,1716,27,749,15039,115033,6390,4260,24434,21.24
36047,Kings County,New York,2008,299,1929,28011,1564,10423,213675,2460361,8228,1573,-44315,-1.8
36053,Madison County,New York,2008,10,92,1216,15,513,9413,73075,7307,4871,16474,22.54
36055,Monroe County,New York,2008,64,773,8366,166,10618,192279,741018,11578,4463,164924,22.26
36059,Nassau County,New York,2008,89,1234,28137,562,12515,305014,1325129,14889,2357,-79611,-6.01
36061,New York County,New York,2008,142,1166,26470,1127,16366,399476,1587022,11176,1408,-183267,-11.55
36063,Niagara County,New York,2008,27,311,3307,31,1750,29445,215793,7992,6961,59740,27.68
36065,Oneida County,New York,2008,34,342,3451,46,1819,32464,234482,6896,5097,59866,25.53
36067,Onondaga County,New York,2008,45,474,5022,113,6832,112270,463472,10299,4101,119697,25.83
36069,Ontario County,New York,2008,13,129,1655,17,1389,24049,106302,8177,6253,32595,30.66
36073,Orleans County,New York,2008,5,41,505,10,215,3892,43254,8650,4325,11468,26.51
36075,Oswego County,New York,2008,14,124,1406,24,990,17139,122366,8740,5098,29044,23.74
36079,Putnam County,New York,2008,4,38,394,34,794,20234,99537,24884,2927,35162,35.33
36081,Queens County,New York,2008,235,1613,30697,1166,11206,228809,2193623,9334,1881,-56602,-2.58
36085,Richmond County,New York,2008,29,271,3463,194,3708,84975,463701,15989,2390,18711,4.04
36087,Rockland County,New York,2008,20,210,2481,94,2126,54257,305413,15270,3249,24426,8.0
36089,St. Lawrence County,New York,2008,21,201,2125,29,889,15398,111684,5318,3851,30380,27.2
36093,Schenectady County,New York,2008,16,137,2049,31,1728,31134,153360,9585,4947,32584,21.25
36101,Steuben County,New York,2008,15,120,1202,22,991,17549,98726,6581,4487,26227,26.57
36103,Suffolk County,New York,2008,79,822,10527,513,14147,341036,1480218,18736,2885,32327,2.18
36105,Sullivan County,New York,2008,15,97,1307,29,749,13049,77755,5183,2681,12989,16.71
36107,Tioga County,New York,2008,9,193,2530,11,336,5895,51498,5722,4681,16969,32.95
36109,Tompkins County,New York,2008,5,54,643,17,1338,23950,100383,20076,5904,45203,45.03
36111,Ulster County,New York,2008,14,163,1886,52,1863,37045,183174,13083,3522,34486,18.83
36117,Wayne County,New York,2008,18,131,1379,17,876,15052,93739,5207,5514,27811,29.67
36119,Westchester County,New York,2008,56,411,5411,426,9372,225184,937449,16740,2200,-2153,-0.23
36121,Wyoming County,New York,2008,10,91,1349,10,384,6664,42281,4228,4228,8907,21.07
37001,Alamance County,North Carolina,2008,23,225,2565,19,766,12509,147704,6421,7773,40310,27.29
37003,Alexander County,North Carolina,2008,5,42,446,5,152,2234,36840,7368,7368,13930,37.81
37005,Alleghany County,North Carolina,2008,4,23,191,3,96,1340,11131,2782,3710,-613,-5.51
37007,Anson County,North Carolina,2008,5,44,386,7,137,1992,26837,5367,3833,6568,24.47
37009,Ashe County,North Carolina,2008,5,51,575,4,173,2885,26858,5371,6714,9788,36.44
37011,Avery County,North Carolina,2008,5,36,485,5,252,3765,18024,3604,3604,2466,13.68
37013,Beaufort County,North Carolina,2008,9,77,851,10,393,6175,47297,5255,4729,13579,28.71
37015,Bertie County,North Carolina,2008,3,21,237,5,71,1045,21121,7040,4224,5974,28.28
37017,Bladen County,North Carolina,2008,10,73,911,7,189,2803,34665,3466,4952,8473,24.44
37019,Brunswick County,North Carolina,2008,19,156,1691,18,733,12175,103257,5434,5736,29341,28.42
37021,Buncombe County,North Carolina,2008,27,278,3792,53,3043,52580,233772,8658,4410,54635,23.37
37023,Burke County,North Carolina,2008,15,143,1788,19,652,10352,90788,6052,4778,22823,25.14
37025,Cabarrus County,North Carolina,2008,22,181,2166,29,1057,18319,171915,7814,5928,36182,21.05
37027,Caldwell County,North Carolina,2008,14,136,1590,15,625,8738,82527,5894,5501,25019,30.32
37035,Catawba County,North Carolina,2008,29,300,3450,26,1033,15776,153848,5305,5917,47434,30.83
37037,Chatham County,North Carolina,2008,12,63,896,14,509,8195,61783,5148,4413,12743,20.63
37039,Cherokee County,North Carolina,2008,8,64,626,6,227,3492,27545,3443,4590,8174,29.68
37045,Cleveland County,North Carolina,2008,24,156,2035,18,588,9748,98155,4089,5453,25719,26.2
37047,Columbus County,North Carolina,2008,18,128,1737,14,426,6152,56503,3139,4035,16027,28.36
37049,Craven County,North Carolina,2008,18,134,1720,18,599,9867,99423,5523,5523,23318,23.45
37051,Cumberland County,North Carolina,2008,48,535,6434,45,1525,24787,311800,6495,6928,76916,24.67
37053,Currituck County,North Carolina,2008,4,33,329,9,207,6041,23378,5844,2597,1506,6.44
37055,Dare County,North Carolina,2008,13,91,1486,18,523,13257,33553,2581,1864,-591,-1.76
37057,Davidson County,North Carolina,2008,26,265,2974,29,795,14049,161520,6212,5569,39551,24.49
37061,Duplin County,North Carolina,2008,17,122,1429,14,375,6806,56810,3341,4057,15417,27.14
37063,Durham County,North Carolina,2008,29,353,4803,47,1957,38007,259356,8943,5518,48010,18.51
37065,Edgecombe County,North Carolina,2008,11,106,1129,10,271,4388,56420,5129,5642,16590,29.4
37067,Forsyth County,North Carolina,2008,45,505,6488,65,2675,43063,344330,7651,5297,77254,22.44
37069,Franklin County,North Carolina,2008,10,71,884,9,323,5634,58925,5892,6547,15088,25.61
37071,Gaston County,North Carolina,2008,38,299,3855,35,1309,22609,204454,5380,5841,49006,23.97
37081,Guilford County,North Carolina,2008,56,558,6662,95,3435,58199,477809,8532,5029,91988,19.25
37083,Halifax County,North Carolina,2008,19,180,1933,22,420,5921,55568,2924,2525,19631,35.33
37089,Henderson County,North Carolina,2008,11,145,1750,23,1116,19319,104289,9480,4534,29456,28.24
37091,Hertford County,North Carolina,2008,10,82,1047,7,255,3705,24473,2447,3496,6120,25.01
37093,Hoke County,North Carolina,2008,5,32,448,7,155,2512,43912,8782,6273,13266,30.21
37097,Iredell County,North Carolina,2008,23,214,2901,30,1047,20137,156204,6791,5206,30677,19.64
37101,Johnston County,North Carolina,2008,23,215,2504,33,1046,17315,161746,7032,4901,36589,22.62
37105,Lee County,North Carolina,2008,11,97,1288,16,490,7136,55822,5074,3488,12979,23.25
37107,Lenoir County,North Carolina,2008,18,124,1661,15,509,8633,59398,3299,3959,15789,26.58
37109,Lincoln County,North Carolina,2008,14,133,1724,14,619,10357,76143,5438,5438,20828,27.35
37111,McDowell County,North Carolina,2008,9,92,961,10,344,5606,44768,4974,4476,13495,30.14
37119,Mecklenburg County,North Carolina,2008,72,683,9409,186,9006,155048,887991,12333,4774,137191,15.45
37127,Nash County,North Carolina,2008,20,193,2284,22,733,11588,94718,4735,4305,27590,29.13
37129,New Hanover County,North Carolina,2008,25,324,4612,41,1946,31750,197709,7908,4822,46586,23.56
37135,Orange County,North Carolina,2008,10,99,1079,20,1441,26907,129764,12976,6488,38049,29.32
37145,Person County,North Carolina,2008,7,81,886,6,201,3067,39016,5573,6502,13747,35.23
37147,Pitt County,North Carolina,2008,33,265,3052,27,1101,18595,162116,4912,6004,46441,28.65
37151,Randolph County,North Carolina,2008,21,159,2197,21,668,10140,140297,6680,6680,29774,21.22
37153,Richmond County,North Carolina,2008,11,97,1198,11,276,3670,46538,4230,4230,11861,25.49
37155,Robeson County,North Carolina,2008,29,305,3256,26,815,12207,131734,4542,5066,45311,34.4
37157,Rockingham County,North Carolina,2008,20,194,2258,16,435,6326,93299,4664,5831,28185,30.21
37159,Rowan County,North Carolina,2008,23,206,2895,20,773,13363,137721,5987,6886,31519,22.89
37163,Sampson County,North Carolina,2008,15,172,2352,13,382,6507,62837,4189,4833,17012,27.07
37165,Scotland County,North Carolina,2008,12,112,1147,6,189,3045,36463,3038,6077,14651,40.18
37169,Stokes County,North Carolina,2008,9,65,626,10,284,4389,47363,5262,4736,12488,26.37
37171,Surry County,North Carolina,2008,17,209,2765,16,530,8274,73404,4317,4587,22415,30.54
37173,Swain County,North Carolina,2008,6,33,453,3,137,3335,13872,2312,4624,-661,-4.76
37179,Union County,North Carolina,2008,19,202,2329,25,1245,20732,193678,10193,7747,46123,23.81
37183,Wake County,North Carolina,2008,59,651,8515,171,8215,145266,856492,14516,5008,126741,14.8
37185,Warren County,North Carolina,2008,3,21,229,3,116,1421,20923,6974,6974,10035,47.96
37189,Watauga County,North Carolina,2008,11,198,2982,11,549,8226,50266,4569,4569,16302,32.43
37191,Wayne County,North Carolina,2008,23,216,2780,18,558,10055,119910,5213,6661,30466,25.41
37193,Wilkes County,North Carolina,2008,10,92,1226,16,447,5900,69317,6931,4332,16558,23.89
37195,Wilson County,North Carolina,2008,18,156,1753,20,440,6511,79790,4432,3989,21466,26.9
38015,Burleigh County,North Dakota,2008,7,96,1412,7,742,10465,78678,11239,11239,34500,43.85
38099,Walsh County,North Dakota,2008,4,50,605,6,142,1363,11296,2824,1882,-1207,-10.69
39001,Adams County,Ohio,2008,9,64,896,5,114,1605,28686,3187,5737,6268,21.85
39005,Ashland County,Ohio,2008,8,45,625,9,431,6310,53499,6687,5944,14782,27.63
39007,Ashtabula County,Ohio,2008,22,158,2058,20,503,9433,101826,4628,5091,22472,22.07
39009,Athens County,Ohio,2008,12,94,1396,13,371,8586,64546,5378,4965,10519,16.3
39015,Brown County,Ohio,2008,12,102,1450,7,323,5943,44668,3722,6381,12400,27.76
39017,Butler County,Ohio,2008,33,279,3875,53,2776,51449,364179,11035,6871,59912,16.45
39019,Carroll County,Ohio,2008,6,82,1099,4,127,1540,28999,4833,7249,10536,36.33
39021,Champaign County,Ohio,2008,6,50,582,8,209,3730,40263,6710,5032,10406,25.85
39023,Clark County,Ohio,2008,17,157,2154,23,899,17000,139404,8200,6061,27949,20.05
39027,Clinton County,Ohio,2008,10,79,1075,9,457,8408,42656,4265,4739,10471,24.55
39029,Columbiana County,Ohio,2008,18,146,1799,19,619,9175,108469,6026,5708,26744,24.66
39031,Coshocton County,Ohio,2008,5,44,598,6,267,3940,36953,7390,6158,12859,34.8
39035,Cuyahoga County,Ohio,2008,126,1066,14556,319,9314,190753,1291479,10249,4048,128900,9.98
39037,Darke County,Ohio,2008,6,47,637,8,347,5980,52909,8818,6613,16689,31.54
39043,Erie County,Ohio,2008,10,106,1463,11,299,5688,77573,7757,7052,18653,24.05
39047,Fayette County,Ohio,2008,4,27,364,11,185,4223,28896,7224,2626,3682,12.74
39049,Franklin County,Ohio,2008,104,1439,22621,239,9352,195827,1141183,10972,4774,119950,10.51
39051,Fulton County,Ohio,2008,7,58,870,6,262,4744,42780,6111,7130,11770,27.51
39053,Gallia County,Ohio,2008,8,62,938,6,154,1905,30997,3874,5166,6090,19.65
39057,Greene County,Ohio,2008,19,157,1923,26,1202,23746,160115,8427,6158,32790,20.48
39059,Guernsey County,Ohio,2008,9,75,1007,10,225,3554,40347,4483,4034,7691,19.06
39061,Hamilton County,Ohio,2008,82,747,10454,156,6664,139179,799840,9754,5127,102026,12.76
39063,Hancock County,Ohio,2008,7,64,768,11,380,7251,74781,10683,6798,21839,29.2
39071,Highland County,Ohio,2008,7,56,719,6,236,4512,43700,6242,7283,12744,29.16
39075,Holmes County,Ohio,2008,6,30,312,11,274,3267,42029,7004,3820,10332,24.58
39077,Huron County,Ohio,2008,14,132,1609,17,354,5114,60121,4294,3536,14798,24.61
39081,Jefferson County,Ohio,2008,14,119,1763,21,573,10242,69989,4999,3332,12194,17.42
39083,Knox County,Ohio,2008,10,87,1066,12,369,6627,60348,6034,5029,14307,23.71
39085,Lake County,Ohio,2008,22,241,2948,37,1757,36632,229904,10450,6213,43060,18.73
39087,Lawrence County,Ohio,2008,9,63,857,12,395,5452,62640,6960,5220,15361,24.52
39089,Licking County,Ohio,2008,19,160,2363,25,1161,24310,163916,8627,6556,28718,17.52
39091,Logan County,Ohio,2008,8,85,1176,14,304,4989,46115,5764,3293,8488,18.41
39093,Lorain County,Ohio,2008,38,350,4082,53,1949,36746,299814,7889,5656,58566,19.53
39097,Madison County,Ohio,2008,5,23,443,5,179,3379,43163,8632,8632,14198,32.89
39099,Mahoning County,Ohio,2008,38,331,4070,58,2008,33398,241572,6357,4165,54595,22.6
39103,Medina County,Ohio,2008,12,122,1508,25,1717,29697,170330,14194,6813,45650,26.8
39107,Mercer County,Ohio,2008,5,50,610,7,208,3309,41022,8204,5860,13843,33.75
39113,Montgomery County,Ohio,2008,67,616,9057,79,3721,76436,537664,8024,6805,83161,15.47
39119,Muskingum County,Ohio,2008,13,113,1431,15,564,9735,85874,6605,5724,20869,24.3
39127,Perry County,Ohio,2008,5,49,514,8,165,3362,36150,7230,4518,9772,27.03
39129,Pickaway County,Ohio,2008,8,68,908,9,301,6141,55376,6922,6152,13367,24.14
39133,Portage County,Ohio,2008,16,126,1503,19,923,17853,160184,10011,8430,34756,21.7
39137,Putnam County,Ohio,2008,6,34,459,8,177,1780,34655,5775,4331,7388,21.32
39139,Richland County,Ohio,2008,19,182,2501,22,854,15742,126128,6638,5733,27382,21.71
39141,Ross County,Ohio,2008,13,113,1611,15,535,9091,77675,5975,5178,17304,22.28
39143,Sandusky County,Ohio,2008,10,94,1199,12,480,7890,61184,6118,5098,16236,26.54
39145,Scioto County,Ohio,2008,16,128,1923,14,496,9888,79133,4945,5652,16162,20.42
39149,Shelby County,Ohio,2008,6,57,730,9,328,6717,49454,8242,5494,13715,27.73
39151,Stark County,Ohio,2008,46,398,5550,64,3061,60121,377141,8198,5892,64147,17.01
39153,Summit County,Ohio,2008,60,581,8118,87,5116,98338,543116,9051,6242,95454,17.58
39155,Trumbull County,Ohio,2008,39,352,4736,46,1677,28468,212191,5440,4612,50651,23.87
39157,Tuscarawas County,Ohio,2008,17,156,2043,15,822,14656,92634,5449,6175,25788,27.84
39159,Union County,Ohio,2008,6,50,632,6,199,4578,50856,8476,8476,16346,32.14
39165,Warren County,Ohio,2008,17,122,1996,24,1727,32030,208640,12272,8693,41432,19.86
39167,Washington County,Ohio,2008,12,90,1470,15,579,9927,62040,5170,4136,11691,18.84
39173,Wood County,Ohio,2008,20,382,4781,18,760,15063,125275,6263,6959,40330,32.19
40013,Bryan County,Oklahoma,2008,9,81,955,5,166,1617,41453,4605,8290,15323,36.96
40017,Canadian County,Oklahoma,2008,12,95,1214,15,244,4320,109969,9164,7331,22565,20.52
40019,Carter County,Oklahoma,2008,16,138,1765,7,173,3116,46910,2931,6701,16168,34.47
40027,Cleveland County,Oklahoma,2008,22,209,2723,46,1237,25176,246790,11217,5365,35513,14.39
40031,Comanche County,Oklahoma,2008,22,193,2432,11,312,5058,118001,5363,10727,33599,28.47
40051,Grady County,Oklahoma,2008,6,73,895,8,189,2806,51621,8603,6452,16974,32.88
40071,Kay County,Oklahoma,2008,10,96,1382,14,403,4932,46410,4641,3315,10529,22.69
40079,Le Flore County,Oklahoma,2008,17,165,1887,6,202,3012,49802,2929,8300,23060,46.3
40089,McCurtain County,Oklahoma,2008,6,42,507,9,148,3127,33112,5518,3679,4714,14.24
40091,McIntosh County,Oklahoma,2008,4,29,389,5,212,3962,19952,4988,3990,3265,16.36
40101,Muskogee County,Oklahoma,2008,16,141,1652,12,366,5851,70050,4378,5837,20856,29.77
40109,Oklahoma County,Oklahoma,2008,102,800,11048,173,4034,84810,701484,6877,4054,93175,13.28
40123,Pontotoc County,Oklahoma,2008,7,59,674,4,91,1281,36687,5241,9171,13378,36.47
40125,Pottawatomie County,Oklahoma,2008,14,149,2105,7,141,2135,68752,4910,9821,20544,29.88
40137,Stephens County,Oklahoma,2008,10,96,1215,9,196,2746,44508,4450,4945,11207,25.18
40139,Texas County,Oklahoma,2008,4,23,344,5,108,1354,19539,4884,3907,2189,11.2
40143,Tulsa County,Oklahoma,2008,76,644,9560,73,4172,74155,588510,7743,8061,107085,18.2
41001,Baker County,Oregon,2008,4,49,592,8,176,4355,16195,4048,2024,-1271,-7.85
41003,Benton County,Oregon,2008,4,38,497,13,813,16606,84150,21037,6473,39814,47.31
41011,Coos County,Oregon,2008,4,95,1203,20,600,14817,63226,15806,3161,23267,36.8
41019,Douglas County,Oregon,2008,4,68,873,28,786,18511,107316,26829,3832,43699,40.72
41029,Jackson County,Oregon,2008,14,233,3502,33,1626,42671,201162,14368,6095,29664,14.75
41035,Klamath County,Oregon,2008,6,97,1651,13,417,11355,66732,11122,5133,14126,21.17
41039,Lane County,Oregon,2008,18,270,3829,59,2797,68329,348176,19343,5901,44773,12.86
41041,Lincoln County,Oregon,2008,5,35,464,17,587,12756,45915,9183,2700,9606,20.92
41043,Linn County,Oregon,2008,9,100,2230,18,636,14834,114967,12774,6387,17433,15.16
41051,Multnomah County,Oregon,2008,24,365,5394,130,5835,154429,712989,29707,5484,48436,6.79
41061,Union County,Oregon,2008,3,39,623,8,232,4838,25473,8491,3184,7088,27.83
41067,Washington County,Oregon,2008,23,328,3823,79,4545,120922,515815,22426,6529,54409,10.55
42001,Adams County,Pennsylvania,2008,10,69,783,15,736,11743,101056,10105,6737,27729,27.44
42003,Allegheny County,Pennsylvania,2008,131,1127,14930,205,13135,249832,1221071,9321,5956,213998,17.53
42007,Beaver County,Pennsylvania,2008,23,215,2697,30,1389,18083,171336,7449,5711,45787,26.72
42009,Bedford County,Pennsylvania,2008,8,62,763,12,390,5996,50052,6256,4171,12119,24.21
42011,Berks County,Pennsylvania,2008,31,252,3548,72,3477,53369,407737,13152,5663,71805,17.61
42013,Blair County,Pennsylvania,2008,25,275,3913,19,1051,16069,127112,5084,6690,38380,30.19
42017,Bucks County,Pennsylvania,2008,46,1053,14483,100,8492,158550,623297,13549,6232,141499,22.7
42021,Cambria County,Pennsylvania,2008,35,302,3962,32,1176,17686,144646,4132,4520,44490,30.76
42025,Carbon County,Pennsylvania,2008,8,58,856,12,482,7802,64947,8118,5412,16265,25.04
42029,Chester County,Pennsylvania,2008,28,298,3917,72,5552,105673,491473,17552,6826,87397,17.78
42031,Clarion County,Pennsylvania,2008,9,122,1711,15,263,4900,40355,4483,2690,6116,15.16
42033,Clearfield County,Pennsylvania,2008,23,164,2240,18,677,10291,82130,3570,4562,24338,29.63
42037,Columbia County,Pennsylvania,2008,11,112,1363,12,734,9553,66645,6058,5553,24047,36.08
42041,Cumberland County,Pennsylvania,2008,19,193,2429,39,3436,55215,231357,12176,5932,66839,28.89
42043,Dauphin County,Pennsylvania,2008,28,253,3681,51,2641,41235,265395,9478,5203,55752,21.01
42045,Delaware County,Pennsylvania,2008,47,416,5331,97,5157,115965,556246,11835,5734,68961,12.4
42047,Elk County,Pennsylvania,2008,6,38,386,8,236,3094,32504,5417,4063,8000,24.61
42049,Erie County,Pennsylvania,2008,36,315,4308,40,2434,43535,278686,7741,6967,59962,21.52
42051,Fayette County,Pennsylvania,2008,24,210,2839,29,1105,17867,138813,5783,4786,33028,23.79
42059,Greene County,Pennsylvania,2008,9,76,933,11,484,9986,39074,4341,3552,8051,20.6
42061,Huntingdon County,Pennsylvania,2008,10,49,727,7,307,5160,45853,4585,6550,10834,23.63
42063,Indiana County,Pennsylvania,2008,12,134,1940,10,546,7817,88807,7400,8880,26474,29.81
42065,Jefferson County,Pennsylvania,2008,12,67,834,10,360,5779,45260,3771,4526,10777,23.81
42069,Lackawanna County,Pennsylvania,2008,28,271,3252,40,3026,49714,214044,7644,5351,63905,29.86
42071,Lancaster County,Pennsylvania,2008,43,686,12818,105,7203,109092,511957,11905,4875,102248,19.97
42073,Lawrence County,Pennsylvania,2008,17,170,2419,13,589,10794,91798,5399,7061,23603,25.71
42075,Lebanon County,Pennsylvania,2008,9,107,1438,33,1361,20490,131574,14619,3987,36935,28.07
42077,Lehigh County,Pennsylvania,2008,24,242,3428,65,3953,62807,344743,14364,5303,73066,21.19
42079,Luzerne County,Pennsylvania,2008,41,420,5744,68,3537,55870,319210,7785,4694,76111,23.84
42085,Mercer County,Pennsylvania,2008,20,179,2546,20,829,14259,117189,5859,5859,27177,23.19
42087,Mifflin County,Pennsylvania,2008,7,68,785,15,347,5406,46600,6657,3106,10492,22.52
42089,Monroe County,Pennsylvania,2008,18,166,2370,27,1370,26927,168576,9365,6243,32515,19.29
42091,Montgomery County,Pennsylvania,2008,46,345,4872,138,9432,193824,789250,17157,5719,97879,12.4
42095,Northampton County,Pennsylvania,2008,21,192,2096,55,3715,54909,295096,14052,5365,78013,26.44
42097,Northumberland County,Pennsylvania,2008,15,106,1416,18,731,7521,94150,6276,5230,26196,27.82
42101,Philadelphia County,Pennsylvania,2008,193,1462,19639,462,9481,210376,1499731,7770,3246,142310,9.49
42107,Schuylkill County,Pennsylvania,2008,19,145,2240,32,1428,18917,148463,7813,4639,34545,23.27
42109,Snyder County,Pennsylvania,2008,9,108,1085,14,468,7009,39481,4386,2820,13068,33.1
42115,Susquehanna County,Pennsylvania,2008,9,58,734,12,328,5168,43405,4822,3617,8239,18.98
42117,Tioga County,Pennsylvania,2008,9,98,1346,9,290,4079,41609,4623,4623,10800,25.96
42121,Venango County,Pennsylvania,2008,9,78,1089,13,362,5399,55315,6146,4255,12051,21.79
42125,Washington County,Pennsylvania,2008,24,232,2334,36,1456,23900,207240,8635,5756,49459,23.87
42127,Wayne County,Pennsylvania,2008,9,60,535,15,625,10218,51692,5743,3446,14202,27.47
42129,Westmoreland County,Pennsylvania,2008,50,459,5907,51,2694,49096,366058,7321,7177,78252,21.38
42133,York County,Pennsylvania,2008,43,360,4732,62,4351,64426,429399,9986,6925,98544,22.95
44005,Newport County,Rhode Island,2008,8,80,1353,9,530,11003,82505,10313,9167,22460,27.22
44007,Providence County,Rhode Island,2008,50,724,10721,124,5295,105394,627889,12557,5063,81520,12.98
45003,Aiken County,South Carolina,2008,33,309,3547,28,1312,22520,156896,4754,5603,50035,31.89
45005,Allendale County,South Carolina,2008,3,29,228,4,87,990,10803,3601,2700,-274,-2.54
45007,Anderson County,South Carolina,2008,35,284,3691,26,1560,27420,184520,5272,7096,51045,27.66
45009,Bamberg County,South Carolina,2008,8,59,794,3,78,1085,16104,2013,5368,2937,18.24
45013,Beaufort County,South Carolina,2008,15,162,2407,37,1737,36316,156399,10426,4227,27127,17.34
45015,Berkeley County,South Carolina,2008,25,233,3134,17,883,16278,171099,6843,10064,41140,24.04
45019,Charleston County,South Carolina,2008,52,419,5627,92,4323,79198,341921,6575,3716,73768,21.57
45025,Chesterfield County,South Carolina,2008,11,72,1051,11,358,4645,46319,4210,4210,10238,22.1
45027,Clarendon County,South Carolina,2008,11,70,882,6,330,3810,34875,3170,5812,12360,35.44
45029,Colleton County,South Carolina,2008,9,86,906,11,375,5480,39014,4334,3546,11487,29.44
45033,Dillon County,South Carolina,2008,11,70,814,9,233,3508,31585,2871,3509,6956,22.02
45035,Dorchester County,South Carolina,2008,16,159,2054,17,1019,19403,130593,8162,7681,32369,24.79
45041,Florence County,South Carolina,2008,32,344,4170,41,1173,18231,135032,4219,3293,43114,31.93
45045,Greenville County,South Carolina,2008,70,600,8013,86,4193,78043,438742,6267,5101,96335,21.96
45047,Greenwood County,South Carolina,2008,16,147,1763,16,523,8667,68862,4303,4303,19522,28.35
45049,Hampton County,South Carolina,2008,8,66,781,7,186,2980,21212,2651,3030,3104,14.63
45051,Horry County,South Carolina,2008,65,544,7174,55,2464,46453,260609,4009,4738,78985,30.31
45055,Kershaw County,South Carolina,2008,13,109,1447,9,397,5432,60395,4645,6710,18521,30.67
45057,Lancaster County,South Carolina,2008,8,79,889,16,424,6756,72733,9091,4545,18928,26.02
45063,Lexington County,South Carolina,2008,49,446,5166,42,1975,33571,252747,5158,6017,75009,29.68
45067,Marion County,South Carolina,2008,11,62,803,12,313,3868,33724,3065,2810,6426,19.05
45069,Marlboro County,South Carolina,2008,7,60,644,9,236,3197,29079,4154,3231,6368,21.9
45075,Orangeburg County,South Carolina,2008,34,294,3667,22,761,10835,92886,2731,4222,40244,43.33
45079,Richland County,South Carolina,2008,51,495,6205,59,2863,50864,373789,7329,6335,82138,21.97
45081,Saluda County,South Carolina,2008,4,35,360,3,125,1601,19503,4875,6501,7345,37.66
45083,Spartanburg County,South Carolina,2008,61,451,6039,45,2241,40822,279673,4584,6214,75603,27.03
45085,Sumter County,South Carolina,2008,24,199,2468,17,872,9977,106463,4435,6262,38123,35.81
45087,Union County,South Carolina,2008,9,64,646,8,217,3138,29172,3241,3646,6985,23.94
45089,Williamsburg County,South Carolina,2008,10,72,947,8,302,3851,35090,3509,4386,9241,26.34
45091,York County,South Carolina,2008,34,313,4097,35,1536,28071,217463,6395,6213,49059,22.56
46023,Charles Mix County,South Dakota,2008,4,37,455,5,108,1257,9009,2252,1801,-3773,-41.88
46099,Minnehaha County,South Dakota,2008,16,177,2744,22,2265,32702,166320,10395,7560,52487,31.56
46103,Pennington County,South Dakota,2008,8,30,964,19,916,25447,98128,12266,5164,10932,11.14
46109,Roberts County,South Dakota,2008,4,56,1013,7,77,1135,9997,2499,1428,-6786,-67.88
